source;share/battery_state/hook/cmake_prefix_path.ps1
source;share/battery_state/hook/cmake_prefix_path.dsv
source;share/battery_state/hook/cmake_prefix_path.sh
source;share/battery_state/hook/pythonpath.ps1
source;share/battery_state/hook/pythonpath.dsv
source;share/battery_state/hook/pythonpath.sh
source;share/battery_state/local_setup.bash
source;share/battery_state/local_setup.dsv
source;share/battery_state/local_setup.ps1
source;share/battery_state/local_setup.sh
source;share/battery_state/local_setup.zsh
